[2025-04-03 18:34:13] Block: 322480533, Transactions: 6
      "input": "0x1fad948c0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000433700890211c1c776c391d414cffd38efdd18110000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000000c2000000000000000000000000074e522bfbbe64bd0ad027f36b96c806eff7ddc350000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001800000000000000000000000000000000000000000000000000000000000033a38000000000000000000000000000000000000000000000000000000000002464b0000000000000000000000000000000000000000000000000000000000016fdf0000000000000000000000000000000000000000000000000000000000d37ca00000000000000000000000000000000000000000000000000000000000010eb400000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000056000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000204b61d27f60000000000000000000000003d8d2511ab0ddc25c8e71322f6ad21895084209a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000164ce21e75800000000000000000000000000000000000000000000000000000000072ae0240000000000000000000000000000000000000000000000008ac7230489e8000000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000000000000000000000012000000000000000000000000018d87fee9998cf25fd4ec94081cc3cfe35a5ff7b0000000000000000000000000000000000000000000000000000000000000041786c6b897d53c3331bedb86564ae7f7dd52446c11ac591fca1f409a8760c5a9c666352cdd69d6f620444eb38929a8823c63260c3bcec1e31769b636bb2a94b751c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001331393037393732333138303638383837353532000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017551979536bd5d68012be0bbb49112875dea98a8ed0000000000000000000000000000000000000000000000000000000067ef3b6f0000000000000000000000000000000000000000000000000000000067ef3917000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000d2cec04100000000000000000000000000000000000000000000000007173051b22e51e400000000000000000000000018d87fee9998cf25fd4ec94081cc3cfe35a5ff7b000000000000000000000000000000000000000000000000000000000000001331393037393732333138373635313436313132000000000000000000000000008cd87d0d98e7edac7bf159cf640d4f87242abdeaf0760fc364add77c9494ae0409df721ccca29b0cc4dd9b2460a31df70a7943db79755f2f9e755206956e6dc41b000000000000000000000000000000000000000000000000000000000000000000000000000000000000415707f44e92a183e4dac58c4baeddf2c0e5c549c085936695fa68a61c7b5e6e94347fccc4aa4142003cd6f50cf27d6b43d1c1bf5d7cd7d6ac0e8f9ce34966e7c51c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000d04ec64edfb4cada9257f51c829912bdd90b6ddd000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001800000000000000000000000000000000000000000000000000000000000033a38000000000000000000000000000000000000000000000000000000000002464b00000000000000000000000000000000000000000000000000000000000170890000000000000000000000000000000000000000000000000000000000d37ca00000000000000000000000000000000000000000000000000000000000010eb400000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000056000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000204b61d27f60000000000000000000000003d8d2511ab0ddc25c8e71322f6ad21895084209a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000164ce21e75800000000000000000000000000000000000000000000000000000000072ae024000000000000000000000000000000000000000000000001d7d843dc3b48000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000001200000000000000000000000005329c9f34c9ac777f63c1683f0010699f78e7bd9000000000000000000000000000000000000000000000000000000000000004181d1306bee37e1aa032d43660703309f2bd0075f43b350c4a14e3ccb892365ba61ccaa9ee50f829b5764e6b37ed3861a98522a52ccf038a9bbd3cd0f8341eb061b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001331393037393732333036313836343238343136000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017551979536bd5d68012be0bbb49112875dea98a8ed0000000000000000000000000000000000000000000000000000000067ef3b6f0000000000000000000000000000000000000000000000000000000067ef3917000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000d2cec0410000000000000000000000000000000000000000000000000330b15e2e01f36f0000000000000000000000005329c9f34c9ac777f63c1683f0010699f78e7bd9000000000000000000000000000000000000000000000000000000000000001331393037393732333036353330333537323438000000000000000000000000005a7c4a9e5e093614e8aac063877d1eb6ae8124d7bebb2b405aa0b2ed4bf1069c322ff6b2d45979667a3cddc3b86b16debbdee77f99f6db2c2f53ad74554bf71c1b000000000000000000000000000000000000000000000000000000000000000000000000000000000000418dae75b43a0aa9859259bd03469ed8bc71812eebf4a56097efccd696b1f06b405f73a9e1d92ea855b6664c0675de1a02282a27957ee875de57b10fac06166a4e1b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000b3261aeea84e304627ce7a197250e1b61311da640000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001800000000000000000000000000000000000000000000000000000000000033a38000000000000000000000000000000000000000000000000000000000002464b0000000000000000000000000000000000000000000000000000000000016fe30000000000000000000000000000000000000000000000000000000000d37ca00000000000000000000000000000000000000000000000000000000000010eb400000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000056000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000204b61d27f60000000000000000000000003d8d2511ab0ddc25c8e71322f6ad21895084209a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000164ce21e75800000000000000000000000000000000000000000000000000000000072ae0240000000000000000000000000000000000000000000000008ac7230489e8000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000001200000000000000000000000007b9e9180b9f2e5dceeee315719389370e6e0e06f000000000000000000000000000000000000000000000000000000000000004188b9468cf740718de1edd82e595f8164384145fe3b0fed72cb40380378bca9e31a238aef37ef6ad34c83071d0fb40bbb5c8a00d40f46e9e392d38ba899ad42d41c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001331393037393732333030393536313233313336000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017551979536bd5d68012be0bbb49112875dea98a8ed0000000000000000000000000000000000000000000000000000000067ef3b700000000000000000000000000000000000000000000000000000000067ef3918000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000d2cec041000000000000000000000000000000000000000000000000032187b51334e6000000000000000000000000007b9e9180b9f2e5dceeee315719389370e6e0e06f00000000000000000000000000000000000000000000000000000000000000133139303739373233303133323934313631393200000000000000000000000000d1df6fc9ab41fc0b3de9ec4b6103a4c0e1e732aa022aea77bf914d4d25161d7718d85a7816064eccb3bb55ca7c1e33ae0c727cefee5db307522201cb5efa07b91c000000000000000000000000000000000000000000000000000000000000000000000000000000000000416abae26380c3efae683edd09148f78492f786ff2e69899729824fcf05bb31dae59f19677e98685740feef55b88c926de96e58cf5ddefbe6eef6fa97e39c5bba11c00000000000000000000000000000000000000000000000000000000000000",
      "maxFeePerGas": "0xc96a80",
      "maxPriorityFeePerGas": "0x101d0",
      "nonce": "0x97b3d",
      "r": "0xab6971894335d9fe824a9011fa116e2dbf16527c814e06edfcd09bdf4929fb29",
      "s": "0x1a67b260b12ea40a9b0478a5def2d0480157b3ba8fed8d643ac3b8d598d3e936",
      "to": "0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x36c3c5879699f1400b76b1fa07feaddfb88f29f9d340fec712635e7b67de52f0",
      "blockNumber": "0x133bc1c6",
      "chainId": "0xa4b1",
      "from": "0xa02828a41f16dea8cde162228c6882ade4df5fdc",
      "gas": "0x2a73e",
      "gasPrice": "0xe4e1bf",
      "hash": "0xee24525abc87a0dc81e4f59669f47d21cd5f169f2e73aa50fcc04f13eb5bb95f",
      "input": "0xb2460c4800130000000000001cc3c300000000000a51cddb39ea6c30b2c2158668e27101",
      "maxFeePerGas": "0xe4e1bf",
      "maxPriorityFeePerGas": "0xe4e1bf",
      "nonce": "0xb824e",
      "r": "0xa0eaab4b17268c2f18d1d810a93fd7fd76030ece37bd09a34570b8574f1e4261",
      "s": "0x5254cc9c530a689fdee7e994bcff58b512627736bbcdd8c3a2d43e6337225f86",
      "to": "0xcb43d843f6cadf4f4844f3f57032468aadd9b95c",
      "transactionIndex": "0x2",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    },
    {
      "blockHash": "0x36c3c5879699f1400b76b1fa07feaddfb88f29f9d340fec712635e7b67de52f0",
      "blockNumber": "0x133bc1c6",
      "chainId": "0xa4b1",
      "from": "0x5ab517dc07a880620cfe9068e28a74dd566d3f06",
      "gas": "0x6014",
      "gasPrice": "0x989680",
      "hash": "0xe2bb38543842dd99324a9e75d7b39e00ad86f8203b3ce9e4cf0a3420dc5bfc27",
      "input": "0x",
      "nonce": "0x336e",
      "r": "0xcc55e3c55b8b2e4a931494ffbb93448bf3a594a77f7c2d7de838fb041a332f52",
      "s": "0x46c28486aef7adf8a8d704a4682f8faa6388575d0b5329df780c8290579c0e4c",
      "to": "0x18bab1d0f7e5996f3fe6a39c1937873e673da517",
      "transactionIndex": "0x3",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x9db49c2f00"
    },
    {
      "accessList": [],
      "blockHash": "0x36c3c5879699f1400b76b1fa07feaddfb88f29f9d340fec712635e7b67de52f0",
      "blockNumber": "0x133bc1c6",
      "chainId": "0xa4b1",
      "from": "0x42fa56307c5d939a482317c49339f535ff5797cf",
      "gas": "0x1160c",
      "gasPrice": "0x989680",
      "hash": "0xb2868622f4d0dadbe8e5020281d4de3854efaec4f1520ce4db64def87302e316",
      "input": "0x6dbf6cc7000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000000000000000000000000000000000000000332303235303430343041434432433231000000000000000000000000000000003230323530343035333031393635364100000000000000000000000000000000323032353034303538354446363145380000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000035887d7486dc8cc92f112491c33e98379ae5452386f13e20463223ac9a5f8fcd4d6e6c667786a4a4db14d4e5a83b7435f97ba1f932458848a61e6cc32ef081723a7e0f578d967132e6c0374c2d799582b12063d205ed2d147d38c4bf01e05b5fc",
      "maxFeePerGas": "0x1312d00",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x4299",
      "r": "0xa23106d1d786488b47cd24656635a02d1b6a6dc2e1edbc7b7e228ff4847ddcfc",
      "s": "0x3901940ef7b512b9a5813f8cf3e50584d33773552e38117fa092b4ffdb10717c",
      "to": "0xfb64e79a562f7250131cf528242ceb10fdc82395",
      "transactionIndex": "0x4",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    }
  ],
  "transactionsRoot": "0x2fedee7a05add2911299c24cdf3173a4ae8054336890cb8c41a5839fab8fbb42",
  "uncles": []
}
----------------------------------------
[2025-04-04 08:44:09] Block: 322683333, Transactions: 2
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x5067f",
  "hash": "0xa5b27364f5cef2e2906e238105bbbf4d07b8d65bb4800893e44ffa8a59e6dcaf",
  "l1BlockNumber": "0x152a0d6",
  "logsBloom": "0x00000000000008000000000000000000000040000000000000000000001000000000000000000002000000000000000000000001000410000000000000000000000002000004000000000008000000000000000000000000000000000000000000004000000800008000000000400004000000000010000000000010000000000000000000000000000000080000000000000000000000000000000000000000108000008000000000100000000008000000000000400000000444000000008000002002000000000000000080000000000000000000000000000000000000000000040000000000000000000000202000000000018000000000000000000000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d98000000000152a0d600000000000000200000000000000000",
  "nonce": "0x00000000001d6134",
  "number": "0x133bc1c5",
  "parentHash": "0x3cec4f669c8cffd82a318ede1d22a0dd8fccfcf4a9c8a7704e7304b486605411",
  "receiptsRoot": "0xf971a90abb41f22693303e8bf7bccac8dc83a07536417d18435d11eedaa970f0",
  "sendCount": "0x22d98",
  "sendRoot": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0x4f8",
  "stateRoot": "0xaf186bef2c351226d042db922ae3991de79150d8a90a5c056484785451840bd8",
  "timestamp": "0x67ef3959",
  "totalDifficulty": "0x11e8e47d",
  "transactions": [
    {
      "blockHash": "0xa5b27364f5cef2e2906e238105bbbf4d07b8d65bb4800893e44ffa8a59e6dcaf",
      "blockNumber": "0x133bc1c5",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x09cbf7d1ce0d68b3394839000f4ab812e0b1476eea1a87d4cd68e8a9266ac42f",
      "input": "0x6bf6a42d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152a0d600000000000000000000000000000000000000000000000000000000133bc1c50000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0xa5b27364f5cef2e2906e238105bbbf4d07b8d65bb4800893e44ffa8a59e6dcaf",
      "blockNumber": "0x133bc1c5",
      "chainId": "0xa4b1",
      "from": "0xcb3d5e7eeb51962ad619b2b32a46b4c0b05a2bf2",
      "gas": "0x53cde",
      "gasPrice": "0x989680",
      "hash": "0xdb5a76451dc73ce7f89cb7fa41459a5c9edf2ff0bd7596ae2c8bd8e382109017",
      "input": "0xc7c7f5b3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000001b1fcafa3f530000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cb3d5e7eeb51962ad619b2b32a46b4c0b05a2bf2000000000000000000000000000000000000000000000000000000000000759d000000000000000000000000cb3d5e7eeb51962ad619b2b32a46b4c0b05a2bf20000000000000000000000000000000000000000000000000000000269bf11560000000000000000000000000000000000000000000000000000000266a85a3500000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
      "maxFeePerGas": "0xcdfe60",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x4e6",
      "r": "0xd73ec09f9dfcb3a8214c5ee52da1f2c9cc9365f0ced78fc4ef445636757c56cf",
      "s": "0x6e7ba4a1c5620815548219fb8da74905abf6f38a91ac296c1270e7a1354332e9",
      "to": "0xe8cdf27acd73a434d661c84887215f7598e7d0d3",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x0",
      "value": "0x1b1fcafa3f53",
      "yParity": "0x0"
    }
  ],
  "transactionsRoot": "0xe81cb8da197cad9deb7a1da49f466594743533184a8bf90649397fb9794a324d",
  "uncles": []
}
----------------------------------------
[2025-04-04 08:44:10] Block: 322683332, Transactions: 4
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x3eca88",
  "hash": "0x3cec4f669c8cffd82a318ede1d22a0dd8fccfcf4a9c8a7704e7304b486605411",
  "l1BlockNumber": "0x152a0d6",
  "logsBloom": "0x1000222000080010000800020000000200010000090042000000000000040400011288022000000111040000404220020000400500200000000008200902000004080801006840800000800800042201000000000008420042000808000000048880200002001210408100040400180820000400a201400c01000015020100400000008000010020000010004088040100012000000000000000008800000000000002000000000000200080080001200000100100000204408440040420101802002002080000000828400000008000000e00002001200000004200000020841000082000000042028200160002a2000020004c002020801040000000822060",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d98000000000152a0d600000000000000200000000000000000",
  "nonce": "0x00000000001d6134",
  "number": "0x133bc1c4",
  "parentHash": "0xf1cc1e01809de47ba640c60c23fd73d2b9ba7d71ecf210cdeff4ed49a42a5a3a",
  "receiptsRoot": "0xd25921ec439d2a6778a7f64321c63c4e8d4e6600550adbe95bc002c55b5846b9",
  "sendCount": "0x22d98",
  "sendRoot": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0x1bd9",
  "stateRoot": "0xd1800d1a0ca92fa10b323101272c8732a10292a9219c8708ca4e68ff57867a13",
  "timestamp": "0x67ef3959",
  "totalDifficulty": "0x11e8e47c",
  "transactions": [
    {
      "blockHash": "0x3cec4f669c8cffd82a318ede1d22a0dd8fccfcf4a9c8a7704e7304b486605411",
      "blockNumber": "0x133bc1c4",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x0f12e9db667ac0e0eb5d9bc7fd623a7757d6df8c7aaef0219688b01b1c77a787",
      "input": "0x6bf6a42d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152a0d600000000000000000000000000000000000000000000000000000000133bc1c40000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x3cec4f669c8cffd82a318ede1d22a0dd8fccfcf4a9c8a7704e7304b486605411",
      "blockNumber": "0x133bc1c4",
      "chainId": "0xa4b1",
      "from": "0xa2aae2c88942af777681a8c084427b50565bda55",
      "gas": "0x28ff7",
      "gasPrice": "0x989680",
      "hash": "0xaaae327fc3eb348c85fea10c95a01233faa39e27fa912c0ac9a2e45e436b2c92",
      "input": "0x",
      "maxFeePerGas": "0xa7d8c0",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x1bf92",
      "r": "0x2fc036c66ee7509600e92d71b1d09f1772215c3d050b001e8809e6583939ec59",
      "s": "0x16e9d04658ef208484f23fd9689513b1e63c24d64fe84ae51081a218382ebd6a",
      "to": "0x89e026605f13e76f0280ead8a80d541b5931744b",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    },
    {
      "blockHash": "0x3cec4f669c8cffd82a318ede1d22a0dd8fccfcf4a9c8a7704e7304b486605411",
      "blockNumber": "0x133bc1c4",
      "chainId": "0xa4b1",
      "from": "0xeb2a53ff17a747b6000041fb4919b3250f2892e3",
      "gas": "0x17e344e",
      "gasPrice": "0xe4e1c0",
      "hash": "0x1449db3c6d426c0451b154276a09b6f39c5453057ef47ed8f97ad85405ddace2",
